+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; cmos_sd_fifo                                                                                                                                                                                                                                                                  ; 37    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_top|gmii_tx_ctrlm2                                                                                                                                                                                                                                                        ; 22    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_top|udp_m1|crc32_d8_u2                                                                                                                                                                                                                                                    ; 12    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_top|udp_m1|tx_u1                                                                                                                                                                                                                                                          ; 171   ; 0              ; 8            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_top|udp_m1|rx_u0                                                                                                                                                                                                                                                          ; 11    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_top|udp_m1                                                                                                                                                                                                                                                                ; 143   ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_top|arp_m0|arp_ctrl_m1                                                                                                                                                                                                                                                    ; 87    ; 0              ; 1            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_top|arp_m0|arp_m0|u_crc32_d8                                                                                                                                                                                                                                              ; 12    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_top|arp_m0|arp_m0|arp_tx_u0                                                                                                                                                                                                                                               ; 124   ; 0              ; 8            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_top|arp_m0|arp_m0|arp_rx_u0                                                                                                                                                                                                                                               ; 11    ; 0              ; 0            ; 0              ; 82     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_top|arp_m0|arp_m0                                                                                                                                                                                                                                                         ; 94    ; 0              ; 0            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_top|arp_m0                                                                                                                                                                                                                                                                ; 14    ; 0              ; 0            ; 0              ; 90     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_top                                                                                                                                                                                                                                                                       ; 63    ; 1              ; 2            ; 1              ; 44     ; 1               ; 1             ; 1               ; 1     ; 0              ; 1            ; 0                ; 1                 ;
; eth_img_pkt|async_fifo_2048x32b_all|dcfifo_component|auto_generated|wrfull_eq_comp                                                                                                                                                                                            ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_all|dcfifo_component|auto_generated|rdempty_eq_comp                                                                                                                                                                                           ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_all|dcfifo_component|auto_generated|ws_dgrp|dffpipe8                                                                                                                                                                                          ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_all|dcfifo_component|auto_generated|ws_dgrp                                                                                                                                                                                                   ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_all|dcfifo_component|auto_generated|ws_bwp                                                                                                                                                                                                    ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_all|dcfifo_component|auto_generated|ws_brp                                                                                                                                                                                                    ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_all|dcfifo_component|auto_generated|rs_dgwp|dffpipe5                                                                                                                                                                                          ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_all|dcfifo_component|auto_generated|rs_dgwp                                                                                                                                                                                                   ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_all|dcfifo_component|auto_generated|rs_bwp                                                                                                                                                                                                    ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_all|dcfifo_component|auto_generated|rs_brp                                                                                                                                                                                                    ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_all|dcfifo_component|auto_generated|fifo_ram                                                                                                                                                                                                  ; 60    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_all|dcfifo_component|auto_generated|wrptr_g1p                                                                                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_all|dcfifo_component|auto_generated|rdptr_g1p                                                                                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_all|dcfifo_component|auto_generated|ws_dgrp_gray2bin                                                                                                                                                                                          ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_all|dcfifo_component|auto_generated|wrptr_g_gray2bin                                                                                                                                                                                          ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_all|dcfifo_component|auto_generated|rs_dgwp_gray2bin                                                                                                                                                                                          ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_all|dcfifo_component|auto_generated|rdptr_g_gray2bin                                                                                                                                                                                          ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_all|dcfifo_component|auto_generated                                                                                                                                                                                                           ; 37    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_all                                                                                                                                                                                                                                           ; 37    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_sigle|dcfifo_component|auto_generated|wrfull_eq_comp                                                                                                                                                                                          ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_sigle|dcfifo_component|auto_generated|rdempty_eq_comp                                                                                                                                                                                         ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_sigle|dcfifo_component|auto_generated|ws_dgrp|dffpipe8                                                                                                                                                                                        ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_sigle|dcfifo_component|auto_generated|ws_dgrp                                                                                                                                                                                                 ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_sigle|dcfifo_component|auto_generated|ws_bwp                                                                                                                                                                                                  ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_sigle|dcfifo_component|auto_generated|ws_brp                                                                                                                                                                                                  ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_sigle|dcfifo_component|auto_generated|rs_dgwp|dffpipe5                                                                                                                                                                                        ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_sigle|dcfifo_component|auto_generated|rs_dgwp                                                                                                                                                                                                 ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_sigle|dcfifo_component|auto_generated|rs_bwp                                                                                                                                                                                                  ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_sigle|dcfifo_component|auto_generated|rs_brp                                                                                                                                                                                                  ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_sigle|dcfifo_component|auto_generated|fifo_ram                                                                                                                                                                                                ; 60    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_sigle|dcfifo_component|auto_generated|wrptr_g1p                                                                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_sigle|dcfifo_component|auto_generated|rdptr_g1p                                                                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_sigle|dcfifo_component|auto_generated|ws_dgrp_gray2bin                                                                                                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_sigle|dcfifo_component|auto_generated|wrptr_g_gray2bin                                                                                                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_sigle|dcfifo_component|auto_generated|rs_dgwp_gray2bin                                                                                                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_sigle|dcfifo_component|auto_generated|rdptr_g_gray2bin                                                                                                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_sigle|dcfifo_component|auto_generated                                                                                                                                                                                                         ; 37    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt|async_fifo_2048x32b_sigle                                                                                                                                                                                                                                         ; 37    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eth_img_pkt                                                                                                                                                                                                                                                                   ; 78    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rslave2                                                                                                                                                                                                                                                                       ; 54    ; 10             ; 0            ; 10             ; 76     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_start_transfer_ctrl                                                                                                                                                                                                                                                         ; 28    ; 0              ; 1            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmos_eth_sel                                                                                                                                                                                                                                                                  ; 320   ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rslave1                                                                                                                                                                                                                                                                       ; 51    ; 10             ; 0            ; 10             ; 70     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga_m0                                                                                                                                                                                                                                                                        ; 11    ; 0              ; 2            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_ddr2vga|dcfifo_mixed_widths_component|auto_generated|wrfull_eq_comp_msb_mux                                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_ddr2vga|dcfifo_mixed_widths_component|auto_generated|wrfull_eq_comp_lsb_mux                                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_ddr2vga|dcfifo_mixed_widths_component|auto_generated|rdemp_eq_comp_msb_mux                                                                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_ddr2vga|dcfifo_mixed_widths_component|auto_generated|rdemp_eq_comp_lsb_mux                                                                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_ddr2vga|dcfifo_mixed_widths_component|auto_generated|cntr_b                                                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
